"","X.1","X","id","tract","geo.id","sq.miles","area","median.income","total.income","income.quantile","total.pop","white.pop","white.ratio","bmp.installations","bmp.per.pop","bmp.per.sqmi","volume","impervious"
"90",90,90,90,2302,11001002302,0.77803955,2015113.17440509,37487,31103989,2,3962,1606,0.40535083291267,40,0.0201714573877963,51.4112682318013,1230.02,NA
"91",91,91,91,2400,11001002400,0.21479058,556305.035604766,38006,106668159,2,3398,1376,0.404944084755739,37,0.0104994324631101,172.260813300099,6352.19,NA
"92",92,92,92,2501,11001002501,0.20981127,543408.695739987,31627.5,74481381,2,2885,949,0.32894280762565,72,0.029520295202952,343.165550639868,778.38,NA
"93",93,93,93,2502,11001002502,0.23337814,604446.59456458,32326,156512610,2,4913,1114,0.226745369428048,40,0.00725426187885383,171.395658565108,556.38,NA
"94",94,94,94,2600,11001002600,0.85570068,2216254.58992257,74993.5,120160981,4,4365,13,0.00297823596792669,64,0.0308582449373192,74.7925080531664,19698.7,NA
"95",95,95,95,2701,11001002701,0.17384986,450269.058831022,42690,184313228,3,2249,94,0.0417963539350823,7,0.00140308679094007,40.2646283407994,22989.53,NA
"96",96,96,96,7601,11001007601,0.48767122,1263062.67183,29757,72209610,2,2905,27,0.00929432013769363,44,0.0102683780630105,90.2247214834617,4606.38,NA
"97",97,97,97,7603,11001007603,0.4735655,1226529.02588878,41564,96251269,3,1851,17,0.00918422474338196,29,0.00732138348901792,61.2375690374404,1189,NA
"98",98,98,98,7604,11001007604,0.52836991,1368471.77761395,36500.5,80847329,2,2243,63,0.0280873829692376,51,0.0141903171953255,96.5232861197565,2339.46,NA
"99",99,99,99,7605,11001007605,0.17519328,453748.512541281,29971,56942326,2,2795,24,0.00858676207513417,26,0.00769230769230769,148.407518827206,2813.7,44557
"100",100,100,100,7703,11001007703,0.39043826,1011230.45369159,24882,66007045,1,1296,11,0.00848765432098765,34,0.00666013712047013,87.0816297562642,2258.21,NA
"101",101,101,101,7707,11001007707,0.3254007,842783.952986726,28427.5,61842067,1,2836,13,0.00458392101551481,24,0.00626959247648903,73.7552193341932,0,NA
"102",102,102,102,7708,11001007708,0.33062668,856319.157832923,25245,34921404,1,2621,1672,0.637924456314384,7,0.00287120590648072,21.171915103766,15506.24,NA
"103",103,103,103,7709,11001007709,0.35698661,924591.06243485,30352,30343665,2,2324,1132,0.487091222030981,12,0.00608519269776876,33.6147061650296,34945.11,NA
"104",104,104,104,7803,11001007803,0.38712243,1002642.48252286,27686,52825855,1,3187,725,0.227486664574835,16,0.00493218249075216,41.3305940448865,68837.45,NA
"105",105,105,105,7804,11001007804,0.3273591,847856.187174038,24947,42241373,1,4365,129,0.029553264604811,45,0.0133689839572193,137.463721032957,23373.83,NA
"106",106,106,106,7806,11001007806,0.26597939,688883.467072914,27394,35524039,1,2425,39,0.0160824742268041,27,0.0116429495472186,101.511624641293,607.49,NA
"107",107,107,107,2702,11001002702,0.19519457,505551.614962995,48746.5,223639542,3,2451,25,0.0101999184006528,11,0.00219736316420296,56.3540266514586,1758.93,NA
"108",108,108,108,2801,11001002801,0.06636841,171893.394000542,28873,94212705,2,1969,237,0.120365667851701,3,0.000832870627429206,45.2022279876827,8971.26,NA
"109",109,109,109,2802,11001002802,0.08803683,228014.332339413,31154.5,113498858,2,2340,598,0.255555555555556,25,0.00618352708384863,283.972060329751,1315.68,NA
"110",110,110,110,2900,11001002900,0.11673127,302332.611458249,37310,137466819,2,3813,778,0.204038814581694,9,0.00242000537778973,77.1001634780466,9955.35,NA
"111",111,111,111,3000,11001003000,0.08182078,211914.857479168,42954,108032013,3,5309,675,0.127142588058015,9,0.00277178934400986,109.996506999811,5243.69,NA
"112",112,112,112,3100,11001003100,0.11381374,294776.24488345,35170,96124283,2,4648,398,0.0856282271944923,24,0.00870511425462459,210.870849161094,5723.39,NA
"113",113,113,113,3200,11001003200,0.17175932,444854.607448458,31551,119332154,2,3442,432,0.125508425334108,24,0.00499687695190506,139.730408806928,4.69,NA
"114",114,114,114,9811,11001009811,0.18028749,466942.46731644,18977,41515657,1,3087,285,0.0923226433430515,33,0.0076869322152341,183.040986371267,8.49,NA
"115",115,115,115,9901,11001009901,0.81156951,2101955.37479996,49969,68391309,3,1189,221,0.185870479394449,77,0.0348101265822785,94.8778866766446,4618.16,NA
"116",116,116,116,9902,11001009902,0.499799,1294473.45459597,37244,57137569,2,2974,474,0.159381304640215,18,0.00626740947075209,36.0144778200837,4468.7,NA
"117",117,117,117,9903,11001009903,0.14510729,375826.167714381,33430,35118730,2,2036,1022,0.50196463654224,21,0.0116086235489221,144.72050301539,6774.25,NA
"118",118,118,118,9904,11001009904,0.16400957,424782.841698579,27487,35494438.76,1,3618,793,0.2191818684356,23,0.0103837471783296,140.235719171753,1260.58,NA
"119",119,119,119,9905,11001009905,0.16657246,431420.693863826,27355,36150350,1,2554,613,0.240015661707126,25,0.00916086478563576,150.084833951543,26035.21,NA
"120",120,120,120,9906,11001009906,0.09573271,247946.582283868,26833,21931724,1,5973,1493,0.249958144985769,53,0.0419303797468354,553.624774645991,1984.96,NA
"121",121,121,121,9907,11001009907,0.18027327,466905.635699033,22424,31452975.28,1,2166,916,0.422899353647276,11,0.00394406597346719,61.0184748964724,486.32,NA
"122",122,122,122,10100,11001010100,0.22382153,579695.106431479,64721,122209400,3,5233,2828,0.540416587043761,49,0.0192913385826772,218.924426081798,297.6,56118
"123",123,123,123,10200,11001010200,0.53519188,1386140.60622477,62109,103762693,3,4355,140,0.0321469575200918,53,0.0240036231884058,99.0299030695309,59081.2,NA
"124",124,124,124,10300,11001010300,0.41925902,1085875.88465221,36564.5,76672409,2,4044,244,0.0603363006923838,76,0.0248609748119071,181.272188252503,9334.4,NA
"125",125,125,125,10400,11001010400,1.04747956,2712959.59467214,24753,45848533,1,3644,148,0.0406147091108672,102,0.0238262088297127,97.3766017925925,11256.3,NA
"126",126,126,126,7503,11001007503,0.19295736,499757.274593085,23253,29135292,1,3447,47,0.0136350449666377,25,0.0104690117252931,129.562303298511,3107.44,NA
"127",127,127,127,7504,11001007504,0.30754628,796541.20604348,20654,28493704,1,5187,53,0.0102178523231155,44,0.0182876142975894,143.067898593994,11388.28,NA
"128",128,128,128,1902,11001001902,0.34292122,888161.868727607,46000.5,60643912,3,3867,42,0.0108611326609775,46,0.0243257535695399,134.141596720086,8022.38,NA
"129",129,129,129,2001,11001002001,0.24434608,632853.430341176,32255,77796183,2,2486,11,0.00442477876106195,29,0.0129233511586453,118.684122127108,1881.8,NA
"130",130,130,130,2002,11001002002,0.32786695,849171.50349221,34515,111106825,2,2007,38,0.0189337319382162,84,0.0232622542232069,256.201486609126,4353.22,NA
"131",131,131,131,2101,11001002101,0.2320722,601064.238813091,28176.5,111940633,1,3293,36,0.0109322805952019,28,0.00551724137931034,120.652107404506,679.29,NA
"132",132,132,132,2102,11001002102,0.28025759,725863.829931322,33861.5,113649527,2,3446,24,0.00696459663377829,89,0.0196772053946496,317.564994403898,17413.64,NA
"133",133,133,133,2201,11001002201,0.16028206,415128.621962459,32313,85149168,2,2347,35,0.0149126544524925,25,0.00745378652355397,155.975035509277,4655.25,NA
"134",134,134,134,2202,11001002202,0.26851746,695457.037597032,29500,65242968,2,5226,3439,0.658055874473785,19,0.00644942294636796,70.7588996261174,3086.77,42553
"135",135,135,135,9302,11001009302,0.15572062,403314.549015264,38884,32262752,2,3773,1241,0.328915981977206,66,0.0577933450087566,423.83596982853,0,NA
"136",136,136,136,9400,11001009400,0.61410113,1590514.63581645,49363.5,122069723,3,3373,25,0.00741179958493922,136,0.033680039623576,221.461895046505,21581.87,NA
"137",137,137,137,9501,11001009501,0.61553166,1594219.67538047,28334,66633719.98,1,1962,31,0.0158002038735984,29,0.00518319928507596,47.1137422890644,77.04,NA
"138",138,138,138,9503,11001009503,0.54960638,1423473.98609027,55128,93340693.3,3,3177,20,0.00629524708844822,66,0.0234875444839858,120.085942233786,39613.3,NA
"139",139,139,139,9504,11001009504,0.39623539,1026244.95498885,44206.5,76802968,3,1575,16,0.0101587301587302,85,0.0289115646258503,214.518950465278,24199.11,196854
"140",140,140,140,9505,11001009505,0.39791978,1030607.50172789,41734,74524698,3,1693,11,0.006497341996456,98,0.0381174640217814,246.280795591513,11443.01,NA
"141",141,141,141,9507,11001009507,0.1137702,294663.464164052,38410,37021683,2,2139,18,0.00841514726507714,24,0.0164383561643836,210.951549702822,28894.01,NA
"142",142,142,142,9508,11001009508,0.36237186,938538.799502716,36844,74438513.8,2,3646,34,0.00932528798683489,59,0.0182098765432099,162.816174523044,14987.26,NA
"143",143,143,143,9509,11001009509,0.24930307,645691.979470196,45890,83396856.4,3,2407,384,0.159534690486082,78,0.0270083102493075,312.872200089634,7198.44,NA
"144",144,144,144,9601,11001009601,0.8044534,2083524.73269691,22438,31190145,1,1599,221,0.138211382113821,39,0.0161157024793388,48.4801232737658,28962.08,NA
"145",145,145,145,9602,11001009602,0.53282125,1380000.70395183,23135.5,34651347,1,4119,308,0.0747754309298373,97,0.0301242236024845,182.04979624968,7474.27,NA
"146",146,146,146,9603,11001009603,0.24681539,639248.922423749,29205,54782066,2,2037,694,0.340697103583702,25,0.0075642965204236,101.290280156355,50465.37,NA
"147",147,147,147,9604,11001009604,0.21178946,548532.194925361,36056.5,42571608,2,2758,23,0.00833937635968093,11,0.00571428571428571,51.9383731371712,25523.46,NA
"148",148,148,148,9700,11001009700,0.15830455,410006.906521816,27242,41269716,1,2473,42,0.0169834209462192,16,0.00509391913403375,101.071005223792,3122.69,NA
"149",149,149,149,9801,11001009801,0.17318611,448549.968715114,25883.5,19048407,1,3072,56,0.0182291666666667,11,0.00707850707850708,63.5154863170031,43047.45,NA
"150",150,150,150,9802,11001009802,0.07750042,200725.165016534,23629,18186608,1,2507,15,0.00598324690865576,37,0.0220500595947557,477.41676754784,903.02,NA
"151",151,151,151,7807,11001007807,0.20222209,523752.819176796,25588,29022672,1,3410,1101,0.322873900293255,32,0.015180265654649,158.241861707591,33998.73,NA
"152",152,152,152,7808,11001007808,0.36693251,950350.839345495,24266,47655483,1,3933,1624,0.412916348843122,60,0.0167037861915367,163.517808765432,115243.46,NA
"153",153,153,153,7809,11001007809,0.20662337,535152.066889406,24953,41012846,1,1838,1442,0.784548422198041,20,0.00695652173913044,96.7944719902691,13603.04,NA
"154",154,154,154,7901,11001007901,0.15377372,398272.098442659,31673,68844302,2,6408,5146,0.803058676654182,36,0.0096514745308311,234.110223775558,36717.13,NA
"155",155,155,155,7903,11001007903,0.09366234,242584.352928883,39557,41719677,2,3211,58,0.0180629087511679,12,0.00686106346483705,128.119797135113,125923.22,NA
"156",156,156,156,8001,11001008001,0.1256733,325492.362612918,67249,126560393,4,3715,1632,0.439300134589502,32,0.0118474639022584,254.628469213429,5892.12,NA
"157",157,157,157,8002,11001008002,0.22320412,578096.01563321,72447,162596832,4,4859,322,0.0662687795842766,9,0.00305498981670061,40.3218363531999,64403.96,NA
"158",158,158,158,8100,11001008100,0.11284082,292256.371732737,72100,168364052,4,3143,979,0.311485841552657,12,0.00425079702444208,106.34449483795,9131.78,NA
"159",159,159,159,8200,11001008200,0.13132069,340119.023976683,67792.5,147633111,4,2922,58,0.0198494182067077,12,0.00422089342244108,91.3793553780444,5133.77,NA
"160",160,160,160,8301,11001008301,0.11735394,303945.306896789,80765,126739845,4,3822,397,0.103872318158032,20,0.00898876404494382,170.424614631601,15106.91,NA
"161",161,161,161,8302,11001008302,0.10072175,260868.12305757,69139,121676185,4,1774,156,0.0879368658399098,34,0.015880429705745,337.563634468226,4243.34,NA
"162",162,162,162,8402,11001008402,0.10360556,268337.16866105,55894.5,84827411,3,2784,1321,0.474497126436782,17,0.00816914944738107,164.083858047773,4.69,NA
"163",163,163,163,8410,11001008410,0.08499133,220126.527661906,48372,54787972,3,3031,1662,0.548333883206862,22,0.0150375939849624,258.849932104839,2755.32,NA
"164",164,164,164,8701,11001008701,0.14844409,384468.417754861,37790,70853972,2,2910,2276,0.78213058419244,10,0.00423728813559322,67.3654303111697,612.2,NA
"165",165,165,165,8702,11001008702,0.18316221,474387.95575955,41675,59322798,3,2918,2515,0.861891706648389,23,0.014771997430957,125.57175412985,1700.06,NA
"166",166,166,166,8802,11001008802,0.18214025,471741.081255413,31959.5,80440359,2,2279,1743,0.764809126810004,64,0.0158808933002481,351.377578541811,4371.43,NA
"167",167,167,167,8803,11001008803,0.44465154,1151642.20512901,16546,14330450,1,2206,1553,0.703989120580236,108,0.0551583248212462,242.886823241408,8100.16,NA
"168",168,168,168,9803,11001009803,0.2050207,531001.186270024,23984,33847590,1,2149,1156,0.537924616100512,39,0.0143435086428834,190.224694384518,5203.49,NA
"169",169,169,169,9804,11001009804,0.20011617,518298.512527794,27427.5,34316210,1,1489,451,0.302887844190732,80,0.0328542094455852,399.767794876346,735.53,NA
"170",170,170,170,9807,11001009807,0.40097933,1038531.69710494,29196,50089141,2,4163,370,0.088878212827288,18,0.00595632031767042,44.8900944594825,1178.76,NA
"171",171,171,171,9810,11001009810,0.15924495,412442.526136786,20845,23630871,1,5797,2128,0.36708642401242,37,0.0149013290374547,232.346457454381,41218.59,NA
"172",172,172,172,10500,11001010500,0.29058304,752606.625014815,52096,112250955,3,2910,432,0.148453608247423,99,0.0300364077669903,340.694350227735,2293.5,NA
"173",173,173,173,10600,11001010600,0.47744403,1236574.3509128,55071.5,256230114,3,3025,643,0.212561983471074,132,0.0346093340325118,276.47219717042,26338.71,NA
"174",174,174,174,10700,11001010700,0.34420936,891498.140842399,63057,121704083,3,2630,145,0.0551330798479087,58,0.0326760563380282,168.502100000999,45694.88,NA
"175",175,175,175,10800,11001010800,0.2554135,661517.924546416,42735,35939787,3,1489,53,0.035594358629953,61,0.00984824023248305,238.828409618129,0,NA
"176",176,176,176,10900,11001010900,2.05169199,5313857.851102,20753.5,25597789,1,3290,257,0.0781155015197568,53,0.0168467895740623,25.8323375332766,57082.15,NA
"177",177,177,177,11000,11001011000,0.39706623,1028396.82375154,66090,159856545,3,2940,165,0.0561224489795918,20,0.00558035714285714,50.3694308125876,34164.13,NA
"178",178,178,178,11100,11001011100,2.34008013,6060779.69889432,40625.5,108672370,2,2445,27,0.0110429447852761,218,0.0461180452718426,93.1592030568628,127180.05,NA
"179",179,179,179,9301,11001009301,0.42520793,1101283.48097072,47415,96067410,3,3280,24,0.00731707317073171,151,0.0498185417354009,355.120376047549,143126.17,NA
